POS_ID,POS1,POS2,POS3,POS4,POS5,POS6
1391,形容詞,一般,*,*,文語形容詞-シク,語幹-一般
1392,形容詞,一般,*,*,文語形容詞-シク,連体形-イ音便
1393,形容詞,一般,*,*,文語形容詞-シク,連体形-一般
1394,形容詞,一般,*,*,文語形容詞-シク,連体形-撥音便
1395,形容詞,一般,*,*,文語形容詞-シク,連体形-補助
1396,形容詞,一般,*,*,文語形容詞-シク,連用形-ウ音便
1397,形容詞,一般,*,*,文語形容詞-シク,連用形-一般
1398,形容詞,一般,*,*,文語形容詞-シク,連用形-補助
1399,形容詞,非自立可能,*,*,形容詞,仮定形-一般
1400,形容詞,非自立可能,*,*,形容詞,仮定形-融合
1401,形容詞,非自立可能,*,*,形容詞,意志推量形
1402,形容詞,非自立可能,*,*,形容詞,終止形-一般
1403,形容詞,非自立可能,*,*,形容詞,終止形-促音便
1404,形容詞,非自立可能,*,*,形容詞,語幹-サ
1405,形容詞,非自立可能,*,*,形容詞,語幹-一般
1406,形容詞,非自立可能,*,*,形容詞,連体形-一般
1407,形容詞,非自立可能,*,*,形容詞,連用形-ウ音便
1408,形容詞,非自立可能,*,*,形容詞,連用形-一般
1409,形容詞,非自立可能,*,*,形容詞,連用形-促音便
1410,形容詞,非自立可能,*,*,形容詞,連用形-融合
1411,形容詞,非自立可能,*,*,文語形容詞-ク,命令形
1412,形容詞,非自立可能,*,*,文語形容詞-ク,已然形-一般
1413,形容詞,非自立可能,*,*,文語形容詞-ク,已然形-補助
1414,形容詞,非自立可能,*,*,文語形容詞-ク,意志推量形
1415,形容詞,非自立可能,*,*,文語形容詞-ク,未然形-一般
1416,形容詞,非自立可能,*,*,文語形容詞-ク,未然形-補助
1417,形容詞,非自立可能,*,*,文語形容詞-ク,終止形-一般
1418,形容詞,非自立可能,*,*,文語形容詞-ク,連体形-イ音便
1419,形容詞,非自立可能,*,*,文語形容詞-ク,連体形-一般
1420,形容詞,非自立可能,*,*,文語形容詞-ク,連体形-撥音便
1421,形容詞,非自立可能,*,*,文語形容詞-ク,連体形-補助
1422,形容詞,非自立可能,*,*,文語形容詞-ク,連用形-ウ音便
1423,形容詞,非自立可能,*,*,文語形容詞-ク,連用形-一般
1424,形容詞,非自立可能,*,*,文語形容詞-ク,連用形-補助
1425,形状詞,タリ,*,*,*,*
1426,形状詞,一般,*,*,*,*
1427,形状詞,助動詞語幹,*,*,*,*
1428,感動詞,フィラー,*,*,*,*
1429,感動詞,一般,*,*,*,*
1430,接尾辞,動詞的,*,*,上一段-マ行,仮定形-一般
1431,接尾辞,動詞的,*,*,上一段-マ行,仮定形-融合
1432,接尾辞,動詞的,*,*,上一段-マ行,命令形
1433,接尾辞,動詞的,*,*,上一段-マ行,意志推量形
1434,接尾辞,動詞的,*,*,上一段-マ行,未然形-一般
1435,接尾辞,動詞的,*,*,上一段-マ行,終止形-一般
1436,接尾辞,動詞的,*,*,上一段-マ行,終止形-撥音便
1437,接尾辞,動詞的,*,*,上一段-マ行,連体形-一般
1438,接尾辞,動詞的,*,*,上一段-マ行,連体形-撥音便
1439,接尾辞,動詞的,*,*,上一段-マ行,連用形-一般
1440,接尾辞,動詞的,*,*,下一段-ナ行,仮定形-一般
1441,接尾辞,動詞的,*,*,下一段-ナ行,仮定形-融合
1442,接尾辞,動詞的,*,*,下一段-ナ行,命令形
1443,接尾辞,動詞的,*,*,下一段-ナ行,意志推量形
1444,接尾辞,動詞的,*,*,下一段-ナ行,未然形-一般
1445,接尾辞,動詞的,*,*,下一段-ナ行,終止形-一般
1446,接尾辞,動詞的,*,*,下一段-ナ行,終止形-撥音便
1447,接尾辞,動詞的,*,*,下一段-ナ行,連体形-一般
1448,接尾辞,動詞的,*,*,下一段-ナ行,連体形-撥音便
1449,接尾辞,動詞的,*,*,下一段-ナ行,連用形-一般
1450,接尾辞,動詞的,*,*,下一段-ラ行,仮定形-一般
1451,接尾辞,動詞的,*,*,下一段-ラ行,仮定形-融合
1452,接尾辞,動詞的,*,*,下一段-ラ行,命令形
1453,接尾辞,動詞的,*,*,下一段-ラ行,意志推量形
1454,接尾辞,動詞的,*,*,下一段-ラ行,未然形-一般
1455,接尾辞,動詞的,*,*,下一段-ラ行,終止形-一般
1456,接尾辞,動詞的,*,*,下一段-ラ行,終止形-撥音便
1457,接尾辞,動詞的,*,*,下一段-ラ行,連体形-一般
1458,接尾辞,動詞的,*,*,下一段-ラ行,連体形-撥音便
1459,接尾辞,動詞的,*,*,下一段-ラ行,連用形-一般
1460,接尾辞,動詞的,*,*,五段-カ行,仮定形-一般
1461,接尾辞,動詞的,*,*,五段-カ行,仮定形-融合
1462,接尾辞,動詞的,*,*,五段-カ行,命令形
1463,接尾辞,動詞的,*,*,五段-カ行,意志推量形
1464,接尾辞,動詞的,*,*,五段-カ行,未然形-一般
1465,接尾辞,動詞的,*,*,五段-カ行,終止形-一般
1466,接尾辞,動詞的,*,*,五段-カ行,連体形-一般
1467,接尾辞,動詞的,*,*,五段-カ行,連用形-イ音便
1468,接尾辞,動詞的,*,*,五段-カ行,連用形-一般
1469,接尾辞,動詞的,*,*,五段-カ行,連用形-融合
1470,接尾辞,動詞的,*,*,五段-サ行,仮定形-一般
1471,接尾辞,動詞的,*,*,五段-サ行,仮定形-融合
1472,接尾辞,動詞的,*,*,五段-サ行,命令形
1473,接尾辞,動詞的,*,*,五段-サ行,意志推量形
1474,接尾辞,動詞的,*,*,五段-サ行,未然形-一般
1475,接尾辞,動詞的,*,*,五段-サ行,終止形-一般
1476,接尾辞,動詞的,*,*,五段-サ行,連体形-一般
1477,接尾辞,動詞的,*,*,五段-サ行,連用形-一般
1478,接尾辞,動詞的,*,*,五段-サ行,連用形-融合
1479,接尾辞,動詞的,*,*,五段-マ行,仮定形-一般
1480,接尾辞,動詞的,*,*,五段-マ行,仮定形-融合
1481,接尾辞,動詞的,*,*,五段-マ行,命令形
1482,接尾辞,動詞的,*,*,五段-マ行,意志推量形
1483,接尾辞,動詞的,*,*,五段-マ行,未然形-一般
1484,接尾辞,動詞的,*,*,五段-マ行,終止形-一般
1485,接尾辞,動詞的,*,*,五段-マ行,連体形-一般
1486,接尾辞,動詞的,*,*,五段-マ行,連用形-一般
1487,接尾辞,動詞的,*,*,五段-マ行,連用形-撥音便
1488,接尾辞,動詞的,*,*,五段-マ行,連用形-融合
1489,接尾辞,動詞的,*,*,五段-ラ行,仮定形-一般
1490,接尾辞,動詞的,*,*,五段-ラ行,仮定形-融合
1491,接尾辞,動詞的,*,*,五段-ラ行,命令形
1492,接尾辞,動詞的,*,*,五段-ラ行,意志推量形
1493,接尾辞,動詞的,*,*,五段-ラ行,未然形-一般
1494,接尾辞,動詞的,*,*,五段-ラ行,未然形-撥音便
1495,接尾辞,動詞的,*,*,五段-ラ行,終止形-一般
1496,接尾辞,動詞的,*,*,五段-ラ行,終止形-撥音便
1497,接尾辞,動詞的,*,*,五段-ラ行,連体形-一般
1498,接尾辞,動詞的,*,*,五段-ラ行,連体形-撥音便
1499,接尾辞,動詞的,*,*,五段-ラ行,連用形-一般
1500,接尾辞,動詞的,*,*,五段-ラ行,連用形-促音便
1501,接尾辞,動詞的,*,*,五段-ラ行,連用形-撥音便
1502,接尾辞,動詞的,*,*,五段-ラ行,連用形-融合
1503,接尾辞,名詞的,サ変可能,*,*,*
1504,接尾辞,名詞的,一般,*,*,*
1505,接尾辞,名詞的,副詞可能,*,*,*
1506,接尾辞,名詞的,助数詞,*,*,*
1507,接尾辞,形容詞的,*,*,形容詞,仮定形-一般
1508,接尾辞,形容詞的,*,*,形容詞,仮定形-融合
1509,接尾辞,形容詞的,*,*,形容詞,意志推量形
1510,接尾辞,形容詞的,*,*,形容詞,終止形-一般
1511,接尾辞,形容詞的,*,*,形容詞,語幹-一般
1512,接尾辞,形容詞的,*,*,形容詞,連体形-一般
1513,接尾辞,形容詞的,*,*,形容詞,連用形-ウ音便
1514,接尾辞,形容詞的,*,*,形容詞,連用形-一般
1515,接尾辞,形容詞的,*,*,形容詞,連用形-促音便
1516,接尾辞,形容詞的,*,*,文語形容詞-ク,命令形
1517,接尾辞,形容詞的,*,*,文語形容詞-ク,已然形-一般
1518,接尾辞,形容詞的,*,*,文語形容詞-ク,已然形-補助
1519,接尾辞,形容詞的,*,*,文語形容詞-ク,意志推量形
1520,接尾辞,形容詞的,*,*,文語形容詞-ク,未然形-一般
1521,接尾辞,形容詞的,*,*,文語形容詞-ク,未然形-補助
1522,接尾辞,形容詞的,*,*,文語形容詞-ク,終止形-一般
1523,接尾辞,形容詞的,*,*,文語形容詞-ク,連体形-イ音便
1524,接尾辞,形容詞的,*,*,文語形容詞-ク,連体形-一般
1525,接尾辞,形容詞的,*,*,文語形容詞-ク,連体形-撥音便
1526,接尾辞,形容詞的,*,*,文語形容詞-ク,連体形-補助
1527,接尾辞,形容詞的,*,*,文語形容詞-ク,連用形-ウ音便
1528,接尾辞,形容詞的,*,*,文語形容詞-ク,連用形-一般
1529,接尾辞,形容詞的,*,*,文語形容詞-ク,連用形-補助
1530,接尾辞,形容詞的,*,*,文語形容詞-シク,命令形
1531,接尾辞,形容詞的,*,*,文語形容詞-シク,已然形-一般
1532,接尾辞,形容詞的,*,*,文語形容詞-シク,意志推量形
1533,接尾辞,形容詞的,*,*,文語形容詞-シク,未然形-一般
1534,接尾辞,形容詞的,*,*,文語形容詞-シク,未然形-補助
1535,接尾辞,形容詞的,*,*,文語形容詞-シク,終止形-一般
1536,接尾辞,形容詞的,*,*,文語形容詞-シク,語幹-一般
1537,接尾辞,形容詞的,*,*,文語形容詞-シク,連体形-イ音便
1538,接尾辞,形容詞的,*,*,文語形容詞-シク,連体形-一般
1539,接尾辞,形容詞的,*,*,文語形容詞-シク,連体形-撥音便
1540,接尾辞,形容詞的,*,*,文語形容詞-シク,連体形-補助
1541,接尾辞,形容詞的,*,*,文語形容詞-シク,連用形-ウ音便
1542,接尾辞,形容詞的,*,*,文語形容詞-シク,連用形-一般
1543,接尾辞,形容詞的,*,*,文語形容詞-シク,連用形-補助
1544,接尾辞,形状詞的,*,*,*,*
1545,接続詞,*,*,*,*,*
1546,接頭辞,*,*,*,*,*
1547,空白,*,*,*,*,*
1548,補助記号,一般,*,*,*,*
1549,補助記号,句点,*,*,*,*
1550,補助記号,括弧閉,*,*,*,*
1551,補助記号,括弧開,*,*,*,*
1552,補助記号,読点,*,*,*,*
1553,補助記号,ＡＡ,一般,*,*,*
1554,補助記号,ＡＡ,顔文字,*,*,*
1555,記号,一般,*,*,*,*
1556,記号,文字,*,*,*,*
1557,連体詞,*,*,*,*,*
